20090821.0 = row  0
20090824.0 = row  1
20090825.0 = row  2
20090826.0 = row  3
20090827.0 = row  4
20090828.0 = row  5
20090831.0 = row  6
20090901.0 = row  7
20090902.0 = row  8
20090903.0 = row  9
20090904.0 = row  10
20090909.0 = row  11
20090910.0 = row  12
20090911.0 = row  13
20090914.0 = row  14
20090915.0 = row  15
20090916.0 = row  16
20090917.0 = row  17
20090918.0 = row  18
20090921.0 = row  19
20090922.0 = row  20
20090923.0 = row  21
20090924.0 = row  22
20090925.0 = row  23
20090928.0 = row  24
20090929.0 = row  25
20090930.0 = row  26
20091001.0 = row  27
20091002.0 = row  28
20091005.0 = row  29
20091006.0 = row  30
20091007.0 = row  31
20091008.0 = row  32
20091009.0 = row  33
20091012.0 = row  34
20091013.0 = row  35
20091014.0 = row  36
20091015.0 = row  37
20091016.0 = row  38
20091019.0 = row  39
20091020.0 = row  40
20091021.0 = row  41
20091022.0 = row  42
20091023.0 = row  43
20091026.0 = row  44
20091027.0 = row  45
20091028.0 = row  46
20091105.0 = row  47
20091106.0 = row  48
20091109.0 = row  49
20091110.0 = row  50
20091111.0 = row  51
20091112.0 = row  52
20091113.0 = row  53
20091116.0 = row  54
20091117.0 = row  55
20091118.0 = row  56
20091119.0 = row  57
20091120.0 = row  58
20091123.0 = row  59
20091124.0 = row  60
20091125.0 = row  61
20091127.0 = row  62
20091130.0 = row  63
20091201.0 = row  64
20091202.0 = row  65
20091203.0 = row  66
20091204.0 = row  67
20091207.0 = row  68
20091208.0 = row  69
20091209.0 = row  70
20091210.0 = row  71
20091211.0 = row  72
20091214.0 = row  73
20091215.0 = row  74
20091216.0 = row  75
20091217.0 = row  76
20091218.0 = row  77
20091221.0 = row  78
20091222.0 = row  79
20091223.0 = row  80
20091224.0 = row  81
20091228.0 = row  82
20091229.0 = row  83
20091230.0 = row  84
20091231.0 = row  85
20100104.0 = row  86
20100105.0 = row  87
20100106.0 = row  88
20100107.0 = row  89
20100108.0 = row  90
20100111.0 = row  91
20100112.0 = row  92
20100113.0 = row  93
20100114.0 = row  94
20100115.0 = row  95
20100119.0 = row  96
20100120.0 = row  97
20100121.0 = row  98
20100122.0 = row  99
20100125.0 = row  100
20100126.0 = row  101
20100127.0 = row  102
20100128.0 = row  103
20100129.0 = row  104
20100201.0 = row  105
20100202.0 = row  106
20100203.0 = row  107
20100204.0 = row  108
20100205.0 = row  109
20100208.0 = row  110
20100209.0 = row  111
20100210.0 = row  112
20100211.0 = row  113
20100212.0 = row  114
20100216.0 = row  115
20100217.0 = row  116
20100218.0 = row  117
20100219.0 = row  118
20100222.0 = row  119
20100223.0 = row  120
20100224.0 = row  121
20100225.0 = row  122
20100226.0 = row  123
20100301.0 = row  124
20100302.0 = row  125
20100303.0 = row  126
20100304.0 = row  127
20100305.0 = row  128
20100308.0 = row  129
20100309.0 = row  130
20100310.0 = row  131
20100311.0 = row  132
20100312.0 = row  133
20100315.0 = row  134
20100316.0 = row  135
20100317.0 = row  136
20100318.0 = row  137
20100319.0 = row  138
20100322.0 = row  139
20100323.0 = row  140
20100324.0 = row  141
20100325.0 = row  142
20100326.0 = row  143
20100329.0 = row  144
20100330.0 = row  145
20100331.0 = row  146
20100401.0 = row  147
20100405.0 = row  148
20100406.0 = row  149
20100407.0 = row  150
20100408.0 = row  151
20100409.0 = row  152
20100412.0 = row  153
20100413.0 = row  154
20100414.0 = row  155
20100415.0 = row  156
20100416.0 = row  157
20100419.0 = row  158
20100420.0 = row  159
20100421.0 = row  160
20100422.0 = row  161
20100423.0 = row  162
20100426.0 = row  163
20100427.0 = row  164
20100428.0 = row  165
20100429.0 = row  166
20100430.0 = row  167
20100503.0 = row  168
20100504.0 = row  169
20100505.0 = row  170
20100506.0 = row  171
20100507.0 = row  172
